5.94438956733978240976057350053452,6.82158954347998758294124854728580
4.98948353300948799216030238312669,6.20295564902907425874900582130067
4.67534345754705782383098267018795,6.08574600986819369552449643379077
4.78857435276764764608969926484860,5.07546085689453807532345308572985
4.95520563942299219206688576377928,5.11745525453592886577780518564396
5.24531413746278829535185650456697,4.96343722022236022439756197854877
2.87606969161750614105699241918046,6.54752814242403058386798875289969
4.57274067744314027805785372038372,6.66362528979825619046550855273381
10.88137744943873386205268616322428,-0.84855804228921194454215992664103
10.77342985933537633513878972735256,-0.17334164634319909614745824910642
10.37281546654765129744646401377395,-0.19380448692162494106483450195810
11.15093765387598523375345394015312,0.40213950340309534414728886986268
9.87586919485137393337481626076624,-1.24600422515344311236162866407540
10.06032840789012539062241557985544,-0.44363124427327327303771653532749
10.07605389349016711264539480907843,-0.34697553939084146978899525493034
10.09575845855298226183549559209496,0.42390795943699760561784728452039
9.88921462566194442445066670188680,-0.09753782089478589545361586488070
10.86199839538965861152064462658018,-0.20950139579440327231019125520106
10.84832549907618215456750476732850,0.08942689937108358466666402364353
10.51009263380101543816635967232287,-0.22985543474619693493643524107028
10.00538015685041948188427340937778,-0.53540287943460551645102896145545
10.17419983999895727322382299462333,-0.34590856663899371969961293871165
10.40732804494679974993687210371718,0.58247536597076610132006635467405
10.81200218328262074862777808448300,-0.00916999914673821692190358589869
10.13865098500523309610343858366832,-0.14561079304590532346175280054013
10.80355969916148417553358740406111,0.02127770756375262084514332627805
9.90505396402469884264974098186940,-0.82349926006586016136168382217875
9.90164552326074165478075883584097,0.04003875506555439056644019046871
9.60802258418503463133220066083595,-0.25076804413526160297820410960412
10.58125965144471081202937057241797,-0.14432110090725208673134716264030
9.57357603756268460415412846487015,-0.28957495723331666548361340574047
10.18416372821807591719789343187585,1.03420101700116351395308811333962
11.43545480792522184287918207701296,0.29713168699368985858910718889092
10.37938764539822855681450164411217,0.20998368564475614062025954353885
10.61548533750102940587112243520096,-0.14947615888282575480339176010602
10.49944629318172850673818174982443,0.89621925988317829858686991428840
10.97812269860617107042344287037849,1.23582673460862357828204949328210
9.99868188211556407907210086705163,-0.48050669566946863087153474225488
10.13238768977257642234235390787944,-0.39110629984629802224915806618810
9.77234412554744658052641170797870,0.30334165639909427270026753831189
9.77201223295421250725212303223088,-0.33458285648919539045920146236313
10.62495026921228458149926154874265,0.62375415063326267173238193208817
9.98199572961828529571448598289862,0.70476958480561335829150948484312
9.53657396393670353518245974555612,-0.36703641784419399618499824100581
9.95521518860480192358863860135898,-0.16828908729323910353770088477177
9.04410078643625148231421917444095,0.59663193935524427846672779196524
10.41634237691090625332890340359882,0.13058823300892896668301546014845
10.60159669286789529962788947159424,-0.99475782888509489687578479788499
9.65390383191424561459825781639665,-0.48303904932237951008744403225137
10.49032036336214623872820084216073,-0.21802035738605093917463761954423
10.44192976366877978477987198857591,0.04648472225803020746459637280168
10.60371945845530383678578800754622,-0.40499832452607159583024554194708
9.96712774589966343796731962356716,0.20156265550015156629015677935968
10.26845864752184844803650776157156,0.39280611363299366978196758282138
10.29040469870097851412538147997111,-0.11401631352883385972507568340006
10.47704614671070189046986342873424,0.10391065649004115056808217332218
9.74369725499806804691615980118513,0.60453754769514156386378544993931
10.36171039168143614972450450295582,0.00241327393894634912446806040975
9.79050642695335326948224974330515,0.44634714038901829313843450108834
9.72178556054038267575378995388746,0.53393088337720373548478391967365
8.73682767895992817841488431440666,0.40837882451078200141125762456795
10.36470373582685944313652726123109,-0.07759811509094215187243293030406
9.99097055897135177815471251960844,0.17223907795272350162996133349225
10.13282177361019975592171249445528,-0.18716049923362129692172572958953
10.28310519276892875950579764321446,0.10110544287184421163861003378770
9.84843938616867475843719148542732,0.53679446762176885599160414130893
9.15353637350670901184912509052083,0.71383188148080423118813087057788
9.86991192974509345958722406066954,-0.07276089568659828421548496635296
9.10974563688637672953518631402403,0.07244781654293344641537544248422
9.91759475869170259443308168556541,0.32928080881831761628220078819140
9.25311787783889805325543420622125,0.05515106451073573112786618821701
9.22078046590908151358689792687073,-0.22641693226123094095925125657232
10.21974328328878911520405381452292,-0.22880551149031430613334237023082
9.96887166947722569432244199560955,-0.07527083423486896629484022014367
9.89750325274983921985949564259499,1.35068386834494758019786786462646
9.54962678446728041592450608732179,-1.14413004243825811023782534903148
10.03371174856696690369517455110326,0.17686498123438068597046424201835
9.57111230459476480803004960762337,0.17512493556900066149495387435309
9.57544405671503007226874615298584,-0.21120961566996374059179686355492
10.26379779304472705803163989912719,-0.03193049497958778959461056956570
10.39754074168118691545714682433754,0.39522339427644959108931743685389
10.23155725117280745450898393755779,-0.66663753304457129544857707514893
11.26670755757649367012618313310668,0.54331667294754115715704756439663
10.06179851846676598370322608388960,0.28640255498343714091191714032902
9.28871537855426154806082195136696,-0.14202706421055130703301472294697
9.69751727238318750323742278851569,0.64877994725871568348907203471754
10.00124346404386344033810019027442,-0.27323787262320964330797323782463
10.67283517382480795276933349668980,0.66249623045910266405655875132652
9.52972468359571323048839985858649,0.21211565278432958914223149804457
9.25754249138412887987215071916580,-0.38051546418223619605569751911389
10.80238729093908922607170097762719,-0.07501278116817158836404644262075
9.98066061165635254326389258494601,-0.00764324138004997613582425231016
10.23968143346216308486873458605260,0.24860445971670033782352504658775
9.55469014421318263430293882265687,-0.96107583177920052897036384820240
10.67401529896355860671519621973857,0.39696263581475094150974314288760
10.11065136985627788135388982482255,0.34004542814068733358467966354510
9.27016863516546152368391631171107,-0.94316438865750185094327662227442
9.63902152136505740998018154641613,0.26639154772289569406140685714490
10.41784716214256789612591092009097,-0.41295651570767555327279296761844
9.82287167410401984568579791812226,0.21956998785253770134495709953626
10.08506853344489151425023010233417,-0.25953968240358432639780517092731
9.95081430540318478961125947535038,0.88304469388788753292374167358503
9.77495861934739096454904938582331,0.18242616761389254809166970972001
9.75723483994443796518680755980313,-0.15775309934816386658873454962304
10.63767001167193271271571575198323,0.84448967996159884918938587361481
8.73086564171419787783179344842210,-0.65708759208633293891210769288591
10.64898233071630606616508885053918,-0.06215366514327158586894483960350
10.57416503583909950236829899949953,0.14328413170660986297733074934513
9.97009288534342452692271763226017,0.27748766755095205516212786278629
10.02777391492393199712296336656436,-0.29040383509265282890865478293563
9.66795263286867800900381553219631,0.31366908013887889739024217305996
9.88761860108833445792697602882981,0.26493812433890795432489539962262
10.87665333022956914987844356801361,-0.40551781335058761923662018489267
10.44423126941171986459266918245703,0.26464420201058758141954285747488
10.44918297724684563831942796241492,-0.55575466337648005143989848875208
9.95346561170595123257953673601151,0.73742471307018109261122162934043
10.08335547129495957108247239375487,0.03398802175348382414998837930398
10.66428715194307308422594360308722,-0.02432393036225231203184549144680
10.56214961714029421102623018668965,0.09866535751864173586778150593091
9.77582277950225808638151647755876,-0.13382500091522064877835873630829
10.75276015215923486323390534380451,-0.12535879396673782482096726198506
9.71876751592789567268937389599159,-0.36786931432645353368116047931835
9.12750190077325740389824204612523,-0.19699000950402720255816291228257
9.99941402492156328207784099504352,-0.16144926693604927381286984200415
9.52413729629460981129795982269570,-0.36671553073788343279915125094703
9.73919874484398206959667732007802,-0.37845491971358952154602661721583
10.07553576073086354369934269925579,0.00720254921785385467808415782542
10.19083443309356162842505000298843,-0.75952042943312403355804462989909
10.98091199845795529199676821008325,-0.26036331810695156896429125481518
9.80812817515150214831010089255869,-0.23357723170969429959953345132817
10.78957038873791418609471293166280,0.07416964509921263049019302115994
10.61956480732549223944261029828340,0.26849871794680268966004632602562
8.63045053995392663637176156044006,0.76322112886139137355456796285580
9.66256050317632819712798664113507,-0.10637344593320274821479642923805
9.30894946240177922902603313559666,-0.16066922087202090141389021482610
9.51580437176797921949855663115159,-0.27038835572442848631524725533382
10.27764280989362255525065847905353,0.32983241116822342720027450013731
11.25094465454107606205980118829757,0.15534775772025308238077911937580
10.06856069561349187324594822712243,0.41419235351099192854462671675719
10.67951452168169446110823628259823,0.09237493490831209796976253301182
10.51770671110445576346137386281043,-0.67319261694422904973578170029214
9.58238037892517091620447899913415,0.29272465166734279451432598762040
9.90337591980955167514366621617228,-0.34675260722330097928889358627202
9.18357340920655218496904126368463,-0.14083916065120730132242954368849
11.30805728309965729749819729477167,-0.51028870075155230434660325045115
9.22654648198851390361596713773906,0.68955946384309407815038639455452
9.22579102283489760338852647691965,-0.25918613594978406888813537989336
10.56083017426773729141586954938248,0.16656917719224961782487071104697
10.16397018313377920151197031373158,0.69580774343903295520163965193206
9.55451688516698105502200633054599,0.08737251031907004861221111013947
10.02934159480467357639099645894021,0.30842116729234986260976825178659
9.68052529742793055334004748146981,-0.51491364898694325091810242156498
9.94902350734403739807021338492632,-0.76546336403279147120315428765025
9.41418092016486163231547834584489,-0.40588170691958602720461612989311
10.19152686141146979537097649881616,-0.37567153288856797166417322841880
9.34498074122844180067204433726147,-0.45995130285705032591181407042313
9.68231107320216821676694962661713,-0.39003881559981190552122143344604
10.47552937262300787324420525692403,-0.68681461288347667171194643742638
